logged_at,slug,question,outcome,price,days_to_resolution,raw_return_pct,position_size,status,pnl
2026-07-01T04:10:30.591455+00:00,will-erling-haaland-be-the-top-goalscorer-at-the-2026-fifa-world-cup,Will Erling Haaland be the top goalscorer at the 2026 FIFA World Cup?,No,0.967,18.83,3.413,467.0,open,
2026-07-01T04:10:30.591469+00:00,will-mexico-win-the-2026-fifa-world-cup-529,Will Mexico win the 2026 FIFA World Cup?,No,0.9675,18.83,3.359,467.5,open,
2026-07-01T04:10:30.591477+00:00,will-morocco-win-the-2026-fifa-world-cup-464,Will Morocco win the 2026 FIFA World Cup?,No,0.9685,18.83,3.252,468.5,open,
2026-07-01T04:10:30.591484+00:00,will-usa-win-the-2026-fifa-world-cup-467,Will USA win the 2026 FIFA World Cup?,No,0.9695,18.83,3.146,469.5,open,
2026-07-01T04:10:30.591490+00:00,will-claude-fable-5-be-restored-for-us-customers-by-july-1-20260613193829179-129-881-748-432-345-931-774,Will Claude Fable 5 be restored for US customers by July 1?,Yes,0.972,0.53,2.881,472.0,open,
2026-07-01T04:10:30.591498+00:00,will-colombia-win-the-2026-fifa-world-cup-734,Will Colombia win the 2026 FIFA World Cup?,No,0.9725,18.83,2.828,472.5,open,
2026-07-01T04:10:30.591504+00:00,will-norway-win-the-2026-fifa-world-cup-893,Will Norway win the 2026 FIFA World Cup?,No,0.9815,18.83,1.885,481.5,open,
2026-07-01T04:10:30.591516+00:00,will-belgium-win-the-2026-fifa-world-cup-358,Will Belgium win the 2026 FIFA World Cup?,No,0.9885,18.83,1.163,488.5,open,
2026-07-01T04:10:30.591523+00:00,will-lebron-james-play-for-the-los-angeles-lakers-in-2026-27,Will LeBron James play for the Los Angeles Lakers in 2026-27?,No,0.9905,122.83,0.959,490.5,open,
2026-07-01T04:10:30.591531+00:00,will-switzerland-win-the-2026-fifa-world-cup,Will Switzerland win the 2026 FIFA World Cup?,No,0.9915,18.83,0.857,491.5,open,
2026-07-01T04:10:30.591537+00:00,will-the-next-diplomatic-us-iran-meeting-be-in-another-country-by-september-30-2026-20260622185050781,"Will the next diplomatic US-Iran meeting be in another country by September 30, 2026?",No,0.9915,91.83,0.857,491.5,open,
2026-07-01T04:10:30.591545+00:00,will-corey-seager-win-the-2026-american-league-mvp-award,Will Corey Seager win the 2026 American League MVP Award?,No,0.992,134.83,0.806,492.0,open,
2026-07-01T04:10:30.591552+00:00,will-andrew-yang-win-the-2028-democratic-presidential-nomination,Will Andrew Yang win the 2028 Democratic presidential nomination?,No,0.9935,859.83,0.654,493.5,open,
2026-07-01T04:10:30.591558+00:00,will-senegal-win-the-2026-fifa-world-cup,Will Senegal win the 2026 FIFA World Cup?,No,0.9945,18.83,0.553,494.5,open,
2026-07-01T04:10:30.591564+00:00,will-sbastien-lecornu-be-the-next-leader-out-before-2027-482,Will Sébastien Lecornu be the next leader out before 2027?,No,0.995,182.83,0.503,495.0,open,
2026-07-01T04:10:30.591571+00:00,mlb-lad-oak-2026-06-30,Los Angeles Dodgers vs. Athletics,Los Angeles Dodgers,0.995,6.9,0.503,495.0,open,
2026-07-01T04:10:30.591576+00:00,will-croatia-win-the-2026-fifa-world-cup,Will Croatia win the 2026 FIFA World Cup?,No,0.9955,18.83,0.452,495.5,open,
2026-07-01T04:10:30.591582+00:00,will-benny-gantz-be-the-next-prime-minister-of-israel,Will Benny Gantz be the next Prime Minister of Israel?,No,0.9955,182.83,0.452,495.5,open,
2026-07-01T04:10:30.591589+00:00,will-amir-ohana-be-the-next-prime-minister-of-israel,Will Amir Ohana be the next Prime Minister of Israel?,No,0.9965,182.83,0.351,496.5,open,
2026-07-01T04:10:30.591595+00:00,will-canada-win-the-2026-fifa-world-cup-755,Will Canada win the 2026 FIFA World Cup?,No,0.9975,18.83,0.251,497.5,open,
2026-07-01T04:10:30.591601+00:00,will-luiz-incio-lula-da-silva-be-the-next-leader-out-before-2027-695,Will Luiz Inácio Lula da Silva be the next leader out before 2027?,No,0.9975,182.83,0.251,497.5,open,
